Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...
          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
.bam                 23%[===>                ]  82.32M  3.27MB/s    eta 90s    
bam                  23%[===>                ]  82.96M  3.28MB/s    eta 90s    
am                   24%[===>                ]  83.65M  3.28MB/s    eta 89s    
m                    24%[===>                ]  84.39M  3.28MB/s    eta 89s    
                     24%[===>                ]  85.17M  3.29MB/s    eta 89s    
                  H  24%[===>                ]  85.92M  3.28MB/s    eta 89s    
                 HG  25%[====>               ]  86.70M  3.28MB/s    eta 89s    
                HG0  25%[====>               ]  87.43M  3.27MB/s    eta 87s    
               HG00  25%[====>               ]  87.99M  3.20MB/s    eta 87s    
              HG001  25%[====>               ]  88.58M  3.14MB/s    eta 87s    
             HG0016  25%[====>               ]  89.18M  3.09MB/s    eta 87s    
            HG00160  25%[====>               ]  89.80M  3.04MB/s    eta 87s    
           HG00160.  26%[====>               ]  90.43M  3.05MB/s    eta 86s    
          HG00160.c  26%[====>               ]  91.07M  3.05MB/s    eta 86s    
         HG00160.ch  26%[====>               ]  91.71M  3.07MB/s    eta 86s    
        HG00160.chr  26%[====>               ]  92.37M  3.06MB/s    eta 86s    
       HG00160.chro  26%[====>               ]  93.04M  3.06MB/s    eta 86s    
      HG00160.chrom  27%[====>               ]  93.69M  3.03MB/s    eta 85s    
     HG00160.chrom1  27%[====>               ]  94.36M  3.02MB/s    eta 85s    
    HG00160.chrom11  27%[====>               ]  95.05M  3.00MB/s    eta 85s    
   HG00160.chrom11.  27%[====>               ]  95.74M  2.97MB/s    eta 85s    
  HG00160.chrom11.I  27%[====>               ]  96.47M  2.97MB/s    eta 85s    
 HG00160.chrom11.IL  28%[====>               ]  96.95M  2.89MB/s    eta 84s    
HG00160.chrom11.ILL  28%[====>               ]  97.62M  2.92MB/s    eta 84s    
G00160.chrom11.ILLU  28%[====>               ]  98.16M  2.90MB/s    eta 84s    
00160.chrom11.ILLUM  28%[====>               ]  98.73M  2.89MB/s    eta 84s    
0160.chrom11.ILLUMI  28%[====>               ]  99.32M  2.88MB/s    eta 84s    
160.chrom11.ILLUMIN  28%[====>               ]  99.93M  2.88MB/s    eta 83s    
60.chrom11.ILLUMINA  29%[====>               ] 100.56M  2.88MB/s    eta 83s    
0.chrom11.ILLUMINA.  29%[====>               ] 101.21M  2.88MB/s    eta 83s    
.chrom11.ILLUMINA.b  29%[====>               ] 101.86M  2.88MB/s    eta 83s    
chrom11.ILLUMINA.bw  29%[====>               ] 102.55M  2.89MB/s    eta 83s    
hrom11.ILLUMINA.bwa  29%[====>               ] 103.22M  2.89MB/s    eta 82s    
rom11.ILLUMINA.bwa.  30%[=====>              ] 103.91M  2.90MB/s    eta 82s    
om11.ILLUMINA.bwa.G  30%[=====>              ] 104.62M  2.91MB/s    eta 82s    
m11.ILLUMINA.bwa.GB  30%[=====>              ] 105.30M  2.90MB/s    eta 82s    
11.ILLUMINA.bwa.GBR  30%[=====>              ] 106.01M  2.91MB/s    eta 82s    
1.ILLUMINA.bwa.GBR.  30%[=====>              ] 106.72M  2.92MB/s    eta 81s    
.ILLUMINA.bwa.GBR.e  31%[=====>              ] 107.44M  2.98MB/s    eta 81s    
ILLUMINA.bwa.GBR.ex  31%[=====>              ] 108.17M  3.03MB/s    eta 81s    
LLUMINA.bwa.GBR.exo  31%[=====>              ] 108.88M  3.07MB/s    eta 81s    
LUMINA.bwa.GBR.exom  31%[=====>              ] 109.58M  3.12MB/s    eta 81s    
UMINA.bwa.GBR.exome  31%[=====>              ] 110.31M  3.15MB/s    eta 79s    
MINA.bwa.GBR.exome.  32%[=====>              ] 111.05M  3.18MB/s    eta 79s    
INA.bwa.GBR.exome.2  32%[=====>              ] 111.80M  3.22MB/s    eta 79s    
NA.bwa.GBR.exome.20  32%[=====>              ] 112.38M  3.19MB/s    eta 79s    
A.bwa.GBR.exome.201  32%[=====>              ] 112.91M  3.16MB/s    eta 79s    
.bwa.GBR.exome.2012  32%[=====>              ] 113.44M  3.12MB/s    eta 78s    
bwa.GBR.exome.20120  32%[=====>              ] 114.02M  3.09MB/s    eta 78s    
wa.GBR.exome.201205  33%[=====>              ] 114.67M  3.08MB/s    eta 78s    
a.GBR.exome.2012052  33%[=====>              ] 115.29M  3.05MB/s    eta 78s    
.GBR.exome.20120522  33%[=====>              ] 115.95M  3.04MB/s    eta 78s    
GBR.exome.20120522.  33%[=====>              ] 116.65M  3.04MB/s    eta 77s    
BR.exome.20120522.b  33%[=====>              ] 117.35M  3.03MB/s    eta 77s    
R.exome.20120522.ba  34%[=====>              ] 117.92M  2.98MB/s    eta 77s    
.exome.20120522.bam  34%[=====>              ] 118.46M  2.93MB/s    eta 77s    
exome.20120522.bam   34%[=====>              ] 118.98M  2.86MB/s    eta 77s    
xome.20120522.bam    34%[=====>              ] 119.51M  2.81MB/s    eta 77s    
ome.20120522.bam     34%[=====>              ] 120.10M  2.78MB/s    eta 77s    
me.20120522.bam      34%[=====>              ] 120.65M  2.70MB/s    eta 77s    
e.20120522.bam       35%[======>             ] 121.22M  2.69MB/s    eta 77s    
.20120522.bam        35%[======>             ] 121.83M  2.70MB/s    eta 77s    
20120522.bam         35%[======>             ] 122.38M  2.69MB/s    eta 76s    
0120522.bam          35%[======>             ] 122.99M  2.70MB/s    eta 76s    
120522.bam           35%[======>             ] 123.61M  2.70MB/s    eta 76s    
20522.bam            35%[======>             ] 124.23M  2.69MB/s    eta 76s    
0522.bam             36%[======>             ] 124.84M  2.69MB/s    eta 76s    
522.bam              36%[======>             ] 125.46M  2.69MB/s    eta 75s    
22.bam               36%[======>             ] 126.16M  2.66MB/s    eta 75s    
2.bam                36%[======>             ] 126.79M  2.67MB/s    eta 75s    
.bam                 36%[======>             ] 127.48M  2.72MB/s    eta 75s    
bam                  37%[======>             ] 128.15M  2.78MB/s    eta 75s    
am                   37%[======>             ] 128.88M  2.82MB/s    eta 74s    
m                    37%[======>             ] 129.55M  2.86MB/s    eta 74s    
                     37%[======>             ] 130.29M  2.91MB/s    eta 74s    
                  H  37%[======>             ] 131.03M  2.96MB/s    eta 74s    
                 HG  38%[======>             ] 131.77M  3.00MB/s    eta 74s    
                HG0  38%[======>             ] 132.52M  3.07MB/s    eta 72s    
               HG00  38%[======>             ] 133.28M  3.10MB/s    eta 72s    
              HG001  38%[======>             ] 134.07M  3.15MB/s    eta 72s    
             HG0016  38%[======>             ] 134.77M  3.13MB/s    eta 72s    
            HG00160  39%[======>             ] 135.32M  3.13MB/s    eta 72s    
           HG00160.  39%[======>             ] 135.72M  3.06MB/s    eta 71s    
          HG00160.c  39%[======>             ] 136.15M  2.99MB/s    eta 71s    
         HG00160.ch  39%[======>             ] 136.59M  2.93MB/s    eta 71s    
        HG00160.chr  39%[======>             ] 137.03M  2.87MB/s    eta 71s    
       HG00160.chro  39%[======>             ] 137.50M  2.79MB/s    eta 71s    
      HG00160.chrom  39%[======>             ] 137.96M  2.72MB/s    eta 71s    
     HG00160.chrom1  40%[=======>            ] 138.44M  2.67MB/s    eta 71s    
    HG00160.chrom11  40%[=======>            ] 138.92M  2.58MB/s    eta 71s    
   HG00160.chrom11.  40%[=======>            ] 139.41M  2.53MB/s    eta 71s    
  HG00160.chrom11.I  40%[=======>            ] 139.92M  2.47MB/s    eta 71s    
 HG00160.chrom11.IL  40%[=======>            ] 140.44M  2.36MB/s    eta 70s    
HG00160.chrom11.ILL  40%[=======>            ] 140.96M  2.31MB/s    eta 70s    
G00160.chrom11.ILLU  40%[=======>            ] 141.49M  2.26MB/s    eta 70s    
00160.chrom11.ILLUM  41%[=======>            ] 142.06M  2.22MB/s    eta 70s    
0160.chrom11.ILLUMI  41%[=======>            ] 142.62M  2.24MB/s    eta 70s    
160.chrom11.ILLUMIN  41%[=======>            ] 143.21M  2.25MB/s    eta 70s    
60.chrom11.ILLUMINA  41%[=======>            ] 143.79M  2.31MB/s    eta 70s    
0.chrom11.ILLUMINA.  41%[=======>            ] 144.39M  2.35MB/s    eta 70s    
.chrom11.ILLUMINA.b  41%[=======>            ] 145.00M  2.39MB/s    eta 70s    
chrom11.ILLUMINA.bw  42%[=======>            ] 145.63M  2.46MB/s    eta 70s    
hrom11.ILLUMINA.bwa  42%[=======>            ] 146.25M  2.50MB/s    eta 69s    
rom11.ILLUMINA.bwa.  42%[=======>            ] 146.85M  2.53MB/s    eta 69s    
om11.ILLUMINA.bwa.G  42%[=======>            ] 147.23M  2.52MB/s    eta 69s    
m11.ILLUMINA.bwa.GB  42%[=======>            ] 147.75M  2.52MB/s    eta 69s    
11.ILLUMINA.bwa.GBR  42%[=======>            ] 148.25M  2.51MB/s    eta 69s    
1.ILLUMINA.bwa.GBR.  42%[=======>            ] 148.71M  2.50MB/s    eta 68s    
.ILLUMINA.bwa.GBR.e  43%[=======>            ] 149.08M  2.46MB/s    eta 68s    
ILLUMINA.bwa.GBR.ex  43%[=======>            ] 149.48M  2.41MB/s    eta 68s    
LLUMINA.bwa.GBR.exo  43%[=======>            ] 149.89M  2.37MB/s    eta 68s    
LUMINA.bwa.GBR.exom  43%[=======>            ] 150.31M  2.33MB/s    eta 68s    
UMINA.bwa.GBR.exome  43%[=======>            ] 150.74M  2.30MB/s    eta 68s    
MINA.bwa.GBR.exome.  43%[=======>            ] 151.18M  2.24MB/s    eta 68s    
INA.bwa.GBR.exome.2  43%[=======>            ] 151.61M  2.20MB/s    eta 68s    
NA.bwa.GBR.exome.20  43%[=======>            ] 152.06M  2.17MB/s    eta 68s    
A.bwa.GBR.exome.201  44%[=======>            ] 152.53M  2.10MB/s    eta 68s    
.bwa.GBR.exome.2012  44%[=======>            ] 153.00M  2.07MB/s    eta 68s    
bwa.GBR.exome.20120  44%[=======>            ] 153.49M  2.04MB/s    eta 68s    
wa.GBR.exome.201205  44%[=======>            ] 153.99M  2.06MB/s    eta 68s    
a.GBR.exome.2012052  44%[=======>            ] 154.50M  2.06MB/s    eta 68s    
.GBR.exome.20120522  44%[=======>            ] 155.03M  2.08MB/s    eta 68s    
GBR.exome.20120522.  44%[=======>            ] 155.56M  2.09MB/s    eta 67s    
BR.exome.20120522.b  45%[========>           ] 155.98M  2.10MB/s    eta 67s    
R.exome.20120522.ba  45%[========>           ] 156.38M  2.10MB/s    eta 67s    
.exome.20120522.bam  45%[========>           ] 156.81M  2.11MB/s    eta 67s    
exome.20120522.bam   45%[========>           ] 157.26M  2.12MB/s    eta 67s    
xome.20120522.bam    45%[========>           ] 157.73M  2.13MB/s    eta 67s    
ome.20120522.bam     45%[========>           ] 158.21M  2.15MB/s    eta 67s    
me.20120522.bam      45%[========>           ] 158.71M  2.16MB/s    eta 67s    
e.20120522.bam       46%[========>           ] 159.22M  2.18MB/s    eta 67s    
.20120522.bam        46%[========>           ] 159.74M  2.20MB/s    eta 67s    
20120522.bam         46%[========>           ] 160.26M  2.21MB/s    eta 66s    
0120522.bam          46%[========>           ] 160.79M  2.22MB/s    eta 66s    
120522.bam           46%[========>           ] 161.32M  2.23MB/s    eta 66s    
20522.bam            46%[========>           ] 161.87M  2.24MB/s    eta 66s    
0522.bam             46%[========>           ] 162.41M  2.25MB/s    eta 66s    
522.bam              47%[========>           ] 162.95M  2.25MB/s    eta 65s    
22.bam               47%[========>           ] 163.50M  2.28MB/s    eta 65s    
2.bam                47%[========>           ] 164.07M  2.32MB/s    eta 65s    
.bam                 47%[========>           ] 164.64M  2.38MB/s    eta 65s    
bam                  47%[========>           ] 165.21M  2.41MB/s    eta 65s    
am                   47%[========>           ] 165.80M  2.44MB/s    eta 64s    
m                    48%[========>           ] 166.33M  2.46MB/s    eta 64s    
                     48%[========>           ] 166.94M  2.51MB/s    eta 64s    
                  H  48%[========>           ] 167.57M  2.54MB/s    eta 64s    
                 HG  48%[========>           ] 168.21M  2.59MB/s    eta 64s    
                HG0  48%[========>           ] 168.86M  2.62MB/s    eta 63s    
               HG00  48%[========>           ] 169.53M  2.66MB/s    eta 63s    
              HG001  49%[========>           ] 170.22M  2.72MB/s    eta 63s    
             HG0016  49%[========>           ] 170.90M  2.75MB/s    eta 63s    
            HG00160  49%[========>           ] 171.60M  2.79MB/s    eta 63s    
           HG00160.  49%[========>           ] 172.36M  2.86MB/s    eta 62s    
          HG00160.c  50%[=========>          ] 173.08M  2.91MB/s    eta 62s    
         HG00160.ch  50%[=========>          ] 173.64M  2.90MB/s    eta 62s    
        HG00160.chr  50%[=========>          ] 173.96M  2.83MB/s    eta 62s    
       HG00160.chro  50%[=========>          ] 174.46M  2.81MB/s    eta 62s    
      HG00160.chrom  50%[=========>          ] 174.86M  2.76MB/s    eta 61s    
     HG00160.chrom1  50%[=========>          ] 175.29M  2.70MB/s    eta 61s    
    HG00160.chrom11  50%[=========>          ] 175.72M  2.65MB/s    eta 61s    
   HG00160.chrom11.  50%[=========>          ] 176.16M  2.61MB/s    eta 61s    
  HG00160.chrom11.I  51%[=========>          ] 176.61M  2.54MB/s    eta 61s    
 HG00160.chrom11.IL  51%[=========>          ] 177.07M  2.49MB/s    eta 61s    
HG00160.chrom11.ILL  51%[=========>          ] 177.54M  2.44MB/s    eta 61s    
G00160.chrom11.ILLU  51%[=========>          ] 178.01M  2.36MB/s    eta 61s    
00160.chrom11.ILLUM  51%[=========>          ] 178.50M  2.32MB/s    eta 61s    
0160.chrom11.ILLUMI  51%[=========>          ] 179.00M  2.26MB/s    eta 61s    
160.chrom11.ILLUMIN  51%[=========>          ] 179.52M  2.17MB/s    eta 60s    
60.chrom11.ILLUMINA  52%[=========>          ] 180.05M  2.15MB/s    eta 60s    
0.chrom11.ILLUMINA.  52%[=========>          ] 180.52M  2.10MB/s    eta 60s    
.chrom11.ILLUMINA.b  52%[=========>          ] 180.91M  2.07MB/s    eta 60s    
chrom11.ILLUMINA.bw  52%[=========>          ] 181.32M  2.08MB/s    eta 60s    
hrom11.ILLUMINA.bwa  52%[=========>          ] 181.75M  2.08MB/s    eta 59s    
rom11.ILLUMINA.bwa.  52%[=========>          ] 182.20M  2.09MB/s    eta 59s    
om11.ILLUMINA.bwa.G  52%[=========>          ] 182.68M  2.11MB/s    eta 59s    
m11.ILLUMINA.bwa.GB  52%[=========>          ] 183.16M  2.12MB/s    eta 59s    
11.ILLUMINA.bwa.GBR  53%[=========>          ] 183.66M  2.13MB/s    eta 59s    
1.ILLUMINA.bwa.GBR.  53%[=========>          ] 184.16M  2.15MB/s    eta 59s    
.ILLUMINA.bwa.GBR.e  53%[=========>          ] 184.68M  2.17MB/s    eta 59s    
ILLUMINA.bwa.GBR.ex  53%[=========>          ] 185.20M  2.18MB/s    eta 59s    
LLUMINA.bwa.GBR.exo  53%[=========>          ] 185.69M  2.19MB/s    eta 59s    
LUMINA.bwa.GBR.exom  53%[=========>          ] 186.16M  2.19MB/s    eta 59s    
UMINA.bwa.GBR.exome  53%[=========>          ] 186.69M  2.20MB/s    eta 58s    
MINA.bwa.GBR.exome.  54%[=========>          ] 187.23M  2.20MB/s    eta 58s    
INA.bwa.GBR.exome.2  54%[=========>          ] 187.77M  2.26MB/s    eta 58s    
NA.bwa.GBR.exome.20  54%[=========>          ] 188.32M  2.26MB/s    eta 58s    
A.bwa.GBR.exome.201  54%[=========>          ] 188.88M  2.32MB/s    eta 58s    
.bwa.GBR.exome.2012  54%[=========>          ] 189.46M  2.36MB/s    eta 57s    
bwa.GBR.exome.20120  54%[=========>          ] 190.04M  2.39MB/s    eta 57s    
wa.GBR.exome.201205  55%[==========>         ] 190.64M  2.44MB/s    eta 57s    
a.GBR.exome.2012052  55%[==========>         ] 191.20M  2.46MB/s    eta 57s    
.GBR.exome.20120522  55%[==========>         ] 191.80M  2.50MB/s    eta 57s    
GBR.exome.20120522.  55%[==========>         ] 192.42M  2.54MB/s    eta 56s    
BR.exome.20120522.b  55%[==========>         ] 193.01M  2.56MB/s    eta 56s    
R.exome.20120522.ba  55%[==========>         ] 193.67M  2.60MB/s    eta 56s    
.exome.20120522.bam  56%[==========>         ] 194.34M  2.65MB/s    eta 56s    
exome.20120522.bam   56%[==========>         ] 195.00M  2.68MB/s    eta 56s    
xome.20120522.bam    56%[==========>         ] 195.69M  2.74MB/s    eta 55s    
ome.20120522.bam     56%[==========>         ] 196.34M  2.79MB/s    eta 55s    
me.20120522.bam      56%[==========>         ] 197.02M  2.85MB/s    eta 55s    
e.20120522.bam       57%[==========>         ] 197.65M  2.88MB/s    eta 55s    
.20120522.bam        57%[==========>         ] 198.31M  2.93MB/s    eta 55s    
20120522.bam         57%[==========>         ] 199.03M  2.99MB/s    eta 53s    
0120522.bam          57%[==========>         ] 199.61M  2.99MB/s    eta 53s    
120522.bam           57%[==========>         ] 200.37M  3.03MB/s    eta 53s    
20522.bam            58%[==========>         ] 201.14M  3.11MB/s    eta 53s    
0522.bam             58%[==========>         ] 201.78M  3.11MB/s    eta 53s    
522.bam              58%[==========>         ] 202.36M  3.09MB/s    eta 52s    
22.bam               58%[==========>         ] 202.87M  3.07MB/s    eta 52s    
2.bam                58%[==========>         ] 203.50M  3.08MB/s    eta 52s    
.bam                 59%[==========>         ] 204.15M  3.07MB/s    eta 52s    
bam                  59%[==========>         ] 204.82M  3.07MB/s    eta 52s    
am                   59%[==========>         ] 205.52M  3.08MB/s    eta 51s    
m                    59%[==========>         ] 206.22M  3.08MB/s    eta 51s    
                     59%[==========>         ] 206.98M  3.09MB/s    eta 51s    
                  H  60%[===========>        ] 207.72M  3.09MB/s    eta 51s    
                 HG  60%[===========>        ] 208.47M  3.11MB/s    eta 51s    
                HG0  60%[===========>        ] 209.23M  3.10MB/s    eta 49s    
               HG00  60%[===========>        ] 209.99M  3.14MB/s    eta 49s    
              HG001  60%[===========>        ] 210.65M  3.11MB/s    eta 49s    
             HG0016  61%[===========>        ] 211.23M  3.04MB/s    eta 49s    
            HG00160  61%[===========>        ] 211.80M  3.01MB/s    eta 49s    
           HG00160.  61%[===========>        ] 212.35M  3.00MB/s    eta 48s    
          HG00160.c  61%[===========>        ] 212.99M  3.01MB/s    eta 48s    
         HG00160.ch  61%[===========>        ] 213.55M  2.99MB/s    eta 48s    
        HG00160.chr  61%[===========>        ] 214.18M  2.99MB/s    eta 48s    
       HG00160.chro  62%[===========>        ] 214.82M  2.99MB/s    eta 48s    
      HG00160.chrom  62%[===========>        ] 215.46M  2.98MB/s    eta 47s    
     HG00160.chrom1  62%[===========>        ] 216.10M  2.97MB/s    eta 47s    
    HG00160.chrom11  62%[===========>        ] 216.56M  2.87MB/s    eta 47s    
   HG00160.chrom11.  62%[===========>        ] 217.04M  2.81MB/s    eta 47s    
  HG00160.chrom11.I  62%[===========>        ] 217.53M  2.74MB/s    eta 47s    
 HG00160.chrom11.IL  63%[===========>        ] 218.03M  2.65MB/s    eta 46s    
HG00160.chrom11.ILL  63%[===========>        ] 218.54M  2.59MB/s    eta 46s    
G00160.chrom11.ILLU  63%[===========>        ] 219.06M  2.54MB/s    eta 46s    
00160.chrom11.ILLUM  63%[===========>        ] 219.60M  2.53MB/s    eta 46s    
0160.chrom11.ILLUMI  63%[===========>        ] 220.08M  2.52MB/s    eta 46s    
160.chrom11.ILLUMIN  63%[===========>        ] 220.52M  2.47MB/s    eta 45s    
60.chrom11.ILLUMINA  63%[===========>        ] 220.96M  2.43MB/s    eta 45s    
0.chrom11.ILLUMINA.  63%[===========>        ] 221.36M  2.39MB/s    eta 45s    
.chrom11.ILLUMINA.b  64%[===========>        ] 221.77M  2.33MB/s    eta 45s    
chrom11.ILLUMINA.bw  64%[===========>        ] 222.19M  2.25MB/s    eta 45s    
hrom11.ILLUMINA.bwa  64%[===========>        ] 222.63M  2.20MB/s    eta 45s    
rom11.ILLUMINA.bwa.  64%[===========>        ] 223.07M  2.15MB/s    eta 45s    
om11.ILLUMINA.bwa.G  64%[===========>        ] 223.52M  2.12MB/s    eta 45s    
m11.ILLUMINA.bwa.GB  64%[===========>        ] 223.97M  2.12MB/s    eta 45s    
11.ILLUMINA.bwa.GBR  64%[===========>        ] 224.44M  2.12MB/s    eta 45s    
1.ILLUMINA.bwa.GBR.  65%[============>       ] 224.90M  2.12MB/s    eta 44s    
.ILLUMINA.bwa.GBR.e  65%[============>       ] 225.30M  2.09MB/s    eta 44s    
ILLUMINA.bwa.GBR.ex  65%[============>       ] 225.80M  2.09MB/s    eta 44s    
LLUMINA.bwa.GBR.exo  65%[============>       ] 226.31M  2.07MB/s    eta 44s    
LUMINA.bwa.GBR.exom  65%[============>       ] 226.84M  2.07MB/s    eta 44s    
UMINA.bwa.GBR.exome  65%[============>       ] 227.38M  2.09MB/s    eta 43s    
MINA.bwa.GBR.exome.  65%[============>       ] 227.93M  2.14MB/s    eta 43s    
INA.bwa.GBR.exome.2  66%[============>       ] 228.49M  2.18MB/s    eta 43s    
NA.bwa.GBR.exome.20  66%[============>       ] 229.06M  2.22MB/s    eta 43s    
A.bwa.GBR.exome.201  66%[============>       ] 229.65M  2.28MB/s    eta 43s    
.bwa.GBR.exome.2012  66%[============>       ] 230.24M  2.33MB/s    eta 42s    
bwa.GBR.exome.20120  66%[============>       ] 230.85M  2.37MB/s    eta 42s    
wa.GBR.exome.201205  66%[============>       ] 231.47M  2.44MB/s    eta 42s    
a.GBR.exome.2012052  67%[============>       ] 232.10M  2.48MB/s    eta 42s    
.GBR.exome.20120522  67%[============>       ] 232.75M  2.53MB/s    eta 42s    
GBR.exome.20120522.  67%[============>       ] 233.40M  2.59MB/s    eta 41s    
BR.exome.20120522.b  67%[============>       ] 234.07M  2.64MB/s    eta 41s    
R.exome.20120522.ba  67%[============>       ] 234.75M  2.70MB/s    eta 41s    
.exome.20120522.bam  68%[============>       ] 235.43M  2.77MB/s    eta 41s    
exome.20120522.bam   68%[============>       ] 236.13M  2.81MB/s    eta 41s    
xome.20120522.bam    68%[============>       ] 236.85M  2.86MB/s    eta 40s    
ome.20120522.bam     68%[============>       ] 237.58M  2.92MB/s    eta 40s    
me.20120522.bam      68%[============>       ] 238.31M  2.97MB/s    eta 40s    
e.20120522.bam       69%[============>       ] 238.91M  2.94MB/s    eta 40s    
.20120522.bam        69%[============>       ] 239.61M  2.98MB/s    eta 40s    
20120522.bam         69%[============>       ] 240.10M  2.93MB/s    eta 39s    
0120522.bam          69%[============>       ] 240.55M  2.90MB/s    eta 39s    
120522.bam           69%[============>       ] 240.99M  2.84MB/s    eta 39s    
20522.bam            69%[============>       ] 241.43M  2.79MB/s    eta 39s    
0522.bam             69%[============>       ] 241.89M  2.73MB/s    eta 39s    
522.bam              70%[=============>      ] 242.35M  2.68MB/s    eta 38s    
22.bam               70%[=============>      ] 242.83M  2.63MB/s    eta 38s    
2.bam                70%[=============>      ] 243.31M  2.55MB/s    eta 38s    
.bam                 70%[=============>      ] 243.80M  2.50MB/s    eta 38s    
bam                  70%[=============>      ] 244.29M  2.45MB/s    eta 38s    
am                   70%[=============>      ] 244.81M  2.37MB/s    eta 37s    
m                    70%[=============>      ] 245.33M  2.32MB/s    eta 37s    
                     71%[=============>      ] 245.87M  2.28MB/s    eta 37s    
                  H  71%[=============>      ] 246.42M  2.24MB/s    eta 37s    
                 HG  71%[=============>      ] 246.98M  2.23MB/s    eta 37s    
                HG0  71%[=============>      ] 247.55M  2.25MB/s    eta 36s    
               HG00  71%[=============>      ] 248.12M  2.30MB/s    eta 36s    
              HG001  71%[=============>      ] 248.76M  2.35MB/s    eta 36s    
             HG0016  72%[=============>      ] 249.34M  2.39MB/s    eta 36s    
            HG00160  72%[=============>      ] 249.96M  2.45MB/s    eta 36s    
           HG00160.  72%[=============>      ] 250.57M  2.49MB/s    eta 35s    
          HG00160.c  72%[=============>      ] 251.20M  2.53MB/s    eta 35s    
         HG00160.ch  72%[=============>      ] 251.87M  2.59MB/s    eta 35s    
        HG00160.chr  72%[=============>      ] 252.51M  2.63MB/s    eta 35s    
       HG00160.chro  73%[=============>      ] 253.18M  2.68MB/s    eta 35s    
      HG00160.chrom  73%[=============>      ] 253.80M  2.72MB/s    eta 34s    
     HG00160.chrom1  73%[=============>      ] 254.22M  2.68MB/s    eta 34s    
    HG00160.chrom11  73%[=============>      ] 254.57M  2.62MB/s    eta 34s    
   HG00160.chrom11.  73%[=============>      ] 254.97M  2.58MB/s    eta 34s    
  HG00160.chrom11.I  73%[=============>      ] 255.32M  2.51MB/s    eta 34s    
 HG00160.chrom11.IL  73%[=============>      ] 255.74M  2.47MB/s    eta 33s    
HG00160.chrom11.ILL  74%[=============>      ] 256.14M  2.41MB/s    eta 33s    
G00160.chrom11.ILLU  74%[=============>      ] 256.51M  2.35MB/s    eta 33s    
00160.chrom11.ILLUM  74%[=============>      ] 256.97M  2.31MB/s    eta 33s    
0160.chrom11.ILLUMI  74%[=============>      ] 257.40M  2.24MB/s    eta 33s    
160.chrom11.ILLUMIN  74%[=============>      ] 257.85M  2.20MB/s    eta 33s    
60.chrom11.ILLUMINA  74%[=============>      ] 258.15M  2.10MB/s    eta 33s    
0.chrom11.ILLUMINA.  74%[=============>      ] 258.48M  1.99MB/s    eta 33s    
.chrom11.ILLUMINA.b  74%[=============>      ] 258.84M  1.92MB/s    eta 33s    
chrom11.ILLUMINA.bw  74%[=============>      ] 259.22M  1.85MB/s    eta 33s    
hrom11.ILLUMINA.bwa  75%[==============>     ] 259.60M  1.75MB/s    eta 32s    
rom11.ILLUMINA.bwa.  75%[==============>     ] 260.01M  1.74MB/s    eta 32s    
om11.ILLUMINA.bwa.G  75%[==============>     ] 260.42M  1.75MB/s    eta 32s    
m11.ILLUMINA.bwa.GB  75%[==============>     ] 260.86M  1.78MB/s    eta 32s    
11.ILLUMINA.bwa.GBR  75%[==============>     ] 261.24M  1.80MB/s    eta 32s    
1.ILLUMINA.bwa.GBR.  75%[==============>     ] 261.68M  1.81MB/s    eta 31s    
.ILLUMINA.bwa.GBR.e  75%[==============>     ] 262.12M  1.81MB/s    eta 31s    
ILLUMINA.bwa.GBR.ex  75%[==============>     ] 262.57M  1.83MB/s    eta 31s    
LLUMINA.bwa.GBR.exo  76%[==============>     ] 263.02M  1.84MB/s    eta 31s    
LUMINA.bwa.GBR.exom  76%[==============>     ] 263.43M  1.82MB/s    eta 31s    
UMINA.bwa.GBR.exome  76%[==============>     ] 263.90M  1.84MB/s    eta 31s    
MINA.bwa.GBR.exome.  76%[==============>     ] 264.41M  1.91MB/s    eta 31s    
INA.bwa.GBR.exome.2  76%[==============>     ] 264.67M  1.88MB/s    eta 31s    
NA.bwa.GBR.exome.20  76%[==============>     ] 265.05M  1.88MB/s    eta 31s    
A.bwa.GBR.exome.201  76%[==============>     ] 265.43M  1.88MB/s    eta 31s    
.bwa.GBR.exome.2012  76%[==============>     ] 265.84M  1.89MB/s    eta 30s    
